/usr/local/lib/python2.7/dist-packages/cffi/model.py:526: UserWarning: 'point_conversion_form_t' has no values explicitly defined; next version will refuse to guess which integer type it is meant to be (unsigned/signed, int/long)
  % self._get_c_name())
iam_testing-mysql_1 is up-to-date
iam_testing-psql_1 is up-to-date
Starting iam_app_1
Starting iam_dev_1
Attaching to iam_testing-mysql_1, iam_testing-psql_1, iam_app_1, iam_dev_1
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-15 20:22:30 UTC
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        transaction_error(e, :conn=&gt;conn, :rollback=&gt;rollback)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m               <div class="clear"></div>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m         
[35mdev_1            |[0m       
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="frame-info system">
[35mdev_1            |[0m               <code>&#x2F;usr&#x2F;local&#x2F;lib&#x2F;ruby&#x2F;gems&#x2F;2.3.0&#x2F;gems&#x2F;sequel-4.33.0&#x2F;lib&#x2F;sequel&#x2F;database&#x2F;transactions.rb</code> in
[35mdev_1            |[0m                 <code><strong>block in transaction</strong></code>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="code system">
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="108"
[35mdev_1            |[0m                   class="pre-context" id="pre-59"
[35mdev_1            |[0m                   onclick="toggle(59);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>            else
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>              if opts[:retrying]
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>                raise Sequel::Error, &quot;cannot set :retry_on options if you are already inside a transaction&quot;
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>              end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>              return yield(conn)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>            end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>          else
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m 
[35mdev_1            |[0m               <ol start="115" class="context" id="59"
[35mdev_1            |[0m                   onclick="toggle(59);">
[35mdev_1            |[0m                 <li class="context-line" id="context-59"><code>            _transaction(conn, opts, &amp;block)</code></li>
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m 
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="116" class="post-context"
[35mdev_1            |[0m                   id="post-59" onclick="toggle(59);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>          end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>    end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>    
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>    private
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>    
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m               <div class="clear"></div>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m         
[35mdev_1            |[0m       
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="frame-info system">
[35mdev_1            |[0m               <code>&#x2F;usr&#x2F;local&#x2F;lib&#x2F;ruby&#x2F;gems&#x2F;2.3.0&#x2F;gems&#x2F;sequel-4.33.0&#x2F;lib&#x2F;sequel&#x2F;database&#x2F;connecting.rb</code> in
[35mdev_1            |[0m                 <code><strong>block in synchronize</strong></code>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="code system">
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="244"
[35mdev_1            |[0m                   class="pre-context" id="pre-60"
[35mdev_1            |[0m                   onclick="toggle(60);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      # If a server option is given, acquires a connection for that specific
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      # server, instead of the :default server.
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      #
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      #   DB.synchronize do |conn|
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      #     # ...
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      #   end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      def synchronize(server=nil)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m 
[35mdev_1            |[0m               <ol start="251" class="context" id="60"
[35mdev_1            |[0m                   onclick="toggle(60);">
[35mdev_1            |[0m                 <li class="context-line" id="context-60"><code>        @pool.hold(server || :default){|conn| yield conn}</code></li>
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m 
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="252" class="post-context"
[35mdev_1            |[0m                   id="post-60" onclick="toggle(60);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>    else
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>    # :nocov:
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      def synchronize(server=nil, &amp;block)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        @pool.hold(server || :default, &amp;block)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>    # :nocov:
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m               <div class="clear"></div>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m         
[35mdev_1            |[0m       
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="frame-info system">
[35mdev_1            |[0m               <code>&#x2F;usr&#x2F;local&#x2F;lib&#x2F;ruby&#x2F;gems&#x2F;2.3.0&#x2F;gems&#x2F;sequel-4.33.0&#x2F;lib&#x2F;sequel&#x2F;connection_pool&#x2F;threaded.rb</code> in
[35mdev_1            |[0m                 <code><strong>hold</strong></code>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="code system">
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="98"
[35mdev_1            |[0m                   class="pre-context" id="pre-61"
[35mdev_1            |[0m                   onclick="toggle(61);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>  def hold(server=nil)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    t = Thread.current
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    if conn = owned_connection(t)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      return yield(conn)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    begin
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      conn = acquire(t)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m 
[35mdev_1            |[0m               <ol start="105" class="context" id="61"
[35mdev_1            |[0m                   onclick="toggle(61);">
[35mdev_1            |[0m                 <li class="context-line" id="context-61"><code>      yield conn</code></li>
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m 
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="106" class="post-context"
[35mdev_1            |[0m                   id="post-61" onclick="toggle(61);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>    rescue Sequel::DatabaseDisconnectError
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      oconn = conn
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      conn = nil
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      db.disconnect_connection(oconn) if oconn
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      @allocated.delete(t)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      raise
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>    ensure
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m               <div class="clear"></div>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m         
[35mdev_1            |[0m       
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="frame-info system">
[35mdev_1            |[0m               <code>&#x2F;usr&#x2F;local&#x2F;lib&#x2F;ruby&#x2F;gems&#x2F;2.3.0&#x2F;gems&#x2F;sequel-4.33.0&#x2F;lib&#x2F;sequel&#x2F;database&#x2F;connecting.rb</code> in
[35mdev_1            |[0m                 <code><strong>synchronize</strong></code>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="code system">
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="244"
[35mdev_1            |[0m                   class="pre-context" id="pre-62"
[35mdev_1            |[0m                   onclick="toggle(62);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      # If a server option is given, acquires a connection for that specific
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      # server, instead of the :default server.
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      #
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      #   DB.synchronize do |conn|
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      #     # ...
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      #   end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      def synchronize(server=nil)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m 
[35mdev_1            |[0m               <ol start="251" class="context" id="62"
[35mdev_1            |[0m                   onclick="toggle(62);">
[35mdev_1            |[0m                 <li class="context-line" id="context-62"><code>        @pool.hold(server || :default){|conn| yield conn}</code></li>
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m 
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="252" class="post-context"
[35mdev_1            |[0m                   id="post-62" onclick="toggle(62);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>    else
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>    # :nocov:
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      def synchronize(server=nil, &amp;block)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        @pool.hold(server || :default, &amp;block)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>    # :nocov:
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m               <div class="clear"></div>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m         
[35mdev_1            |[0m       
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="frame-info system">
[35mdev_1            |[0m               <code>&#x2F;usr&#x2F;local&#x2F;lib&#x2F;ruby&#x2F;gems&#x2F;2.3.0&#x2F;gems&#x2F;sequel-4.33.0&#x2F;lib&#x2F;sequel&#x2F;database&#x2F;transactions.rb</code> in
[35mdev_1            |[0m                 <code><strong>transaction</strong></code>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="code system">
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="94"
[35mdev_1            |[0m                   class="pre-context" id="pre-63"
[35mdev_1            |[0m                   onclick="toggle(63);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>            end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>          else
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>            retry
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>          end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>          raise
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>        end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      else
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m 
[35mdev_1            |[0m               <ol start="101" class="context" id="63"
[35mdev_1            |[0m                   onclick="toggle(63);">
[35mdev_1            |[0m                 <li class="context-line" id="context-63"><code>        synchronize(opts[:server]) do |conn|</code></li>
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m 
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="102" class="post-context"
[35mdev_1            |[0m                   id="post-63" onclick="toggle(63);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>          if opts[:savepoint] == :only &amp;&amp; supports_savepoints? &amp;&amp; !_trans(conn)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>            return yield(conn)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>          end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>          if already_in_transaction?(conn, opts)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>            if opts[:savepoint] != false &amp;&amp; (stack = _trans(conn)[:savepoints]) &amp;&amp; stack.last
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>              _transaction(conn, Hash[opts].merge!(:savepoint=&gt;true), &amp;block)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>            else
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m               <div class="clear"></div>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m         
[35mdev_1            |[0m       
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="frame-info app">
[35mdev_1            |[0m               <code>&#x2F;data&#x2F;code&#x2F;spec&#x2F;spec_helper.rb</code> in
[35mdev_1            |[0m                 <code><strong>block (2 levels) in &lt;top (required)&gt;</strong></code>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="code app">
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="48"
[35mdev_1            |[0m                   class="pre-context" id="pre-64"
[35mdev_1            |[0m                   onclick="toggle(64);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>  config.before(:suite) do
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    FactoryGirl.find_definitions
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>  end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>  # rollback on db error
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>  config.around(:each) do |example|
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m 
[35mdev_1            |[0m               <ol start="55" class="context" id="64"
[35mdev_1            |[0m                   onclick="toggle(64);">
[35mdev_1            |[0m                 <li class="context-line" id="context-64"><code>    Sequel::DATABASES.first.transaction do</code></li>
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m 
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="56" class="post-context"
[35mdev_1            |[0m                   id="post-64" onclick="toggle(64);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      example.run
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      raise Sequel::Error::Rollback
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>    end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>  end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m               <div class="clear"></div>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m         
[35mdev_1            |[0m       
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="frame-info system">
[35mdev_1            |[0m               <code>&#x2F;usr&#x2F;local&#x2F;lib&#x2F;ruby&#x2F;gems&#x2F;2.3.0&#x2F;gems&#x2F;rspec-core-3.5.4&#x2F;lib&#x2F;rspec&#x2F;core&#x2F;example.rb</code> in
[35mdev_1            |[0m                 <code><strong>instance_exec</strong></code>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="code system">
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="436"
[35mdev_1            |[0m                   class="pre-context" id="pre-65"
[35mdev_1            |[0m                   onclick="toggle(65);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>        start(reporter)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>        Pending.mark_skipped! self, exception.argument
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>        finish(reporter)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      # @private
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      def instance_exec(*args, &amp;block)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m 
[35mdev_1            |[0m               <ol start="443" class="context" id="65"
[35mdev_1            |[0m                   onclick="toggle(65);">
[35mdev_1            |[0m                 <li class="context-line" id="context-65"><code>        @example_group_instance.instance_exec(*args, &amp;block)</code></li>
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m 
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="444" class="post-context"
[35mdev_1            |[0m                   id="post-65" onclick="toggle(65);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>    private
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      def hooks
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        example_group_instance.singleton_class.hooks
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m               <div class="clear"></div>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m         
[35mdev_1            |[0m       
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="frame-info system">
[35mdev_1            |[0m               <code>&#x2F;usr&#x2F;local&#x2F;lib&#x2F;ruby&#x2F;gems&#x2F;2.3.0&#x2F;gems&#x2F;rspec-core-3.5.4&#x2F;lib&#x2F;rspec&#x2F;core&#x2F;example.rb</code> in
[35mdev_1            |[0m                 <code><strong>instance_exec</strong></code>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="code system">
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="436"
[35mdev_1            |[0m                   class="pre-context" id="pre-66"
[35mdev_1            |[0m                   onclick="toggle(66);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>        start(reporter)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>        Pending.mark_skipped! self, exception.argument
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>        finish(reporter)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      # @private
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      def instance_exec(*args, &amp;block)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m 
[35mdev_1            |[0m               <ol start="443" class="context" id="66"
[35mdev_1            |[0m                   onclick="toggle(66);">
[35mdev_1            |[0m                 <li class="context-line" id="context-66"><code>        @example_group_instance.instance_exec(*args, &amp;block)</code></li>
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m 
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="444" class="post-context"
[35mdev_1            |[0m                   id="post-66" onclick="toggle(66);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>
